Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Codigo
    AND             reduce using rule 54 (Varoper -> Chamadafun .)
    ADD             reduce using rule 54 (Varoper -> Chamadafun .)
    MINUS           reduce using rule 54 (Varoper -> Chamadafun .)
    MENOR           reduce using rule 54 (Varoper -> Chamadafun .)
    MAIOR           reduce using rule 54 (Varoper -> Chamadafun .)
    IGUAL           reduce using rule 54 (Varoper -> Chamadafun .)
    DIFERENTE       reduce using rule 54 (Varoper -> Chamadafun .)
    MAIORIGUAL      reduce using rule 54 (Varoper -> Chamadafun .)
    MENORIGUAL      reduce using rule 54 (Varoper -> Chamadafun .)
    IN              reduce using rule 54 (Varoper -> Chamadafun .)
    PV              reduce using rule 54 (Varoper -> Chamadafun .)
    CONDAND         reduce using rule 54 (Varoper -> Chamadafun .)
    CONDOR          reduce using rule 54 (Varoper -> Chamadafun .)
    FECHAP          reduce using rule 54 (Varoper -> Chamadafun .)
    NEXT            reduce using rule 54 (Varoper -> Chamadafun .)
    FECHAL          reduce using rule 54 (Varoper -> Chamadafun .)
    VIR             reduce using rule 54 (Varoper -> Chamadafun .)


state 46

    (55) Varoper -> Var .

    TIMES           reduce using rule 55 (Varoper -> Var .)
    DIVIDE          reduce using rule 55 (Varoper -> Var .)
    MOD             reduce using rule 55 (Varoper -> Var .)
    OR              reduce using rule 55 (Varoper -> Var .)
    AND             reduce using rule 55 (Varoper -> Var .)
    ADD             reduce using rule 55 (Varoper -> Var .)
    MINUS           reduce using rule 55 (Varoper -> Var .)
    MENOR           reduce using rule 55 (Varoper -> Var .)
    MAIOR           reduce using rule 55 (Varoper -> Var .)
    IGUAL           reduce using rule 55 (Varoper -> Var .)
    DIFERENTE       reduce using rule 55 (Varoper -> Var .)
    MAIORIGUAL      reduce using rule 55 (Varoper -> Var .)
    MENORIGUAL      reduce using rule 55 (Varoper -> Var .)
    IN              reduce using rule 55 (Varoper -> Var .)
    PV              reduce using rule 55 (Varoper -> Var .)
    CONDAND         reduce using rule 55 (Varoper -> Var .)
    CONDOR          reduce using rule 55 (Varoper -> Var .)
    FECHAP          reduce using rule 55 (Varoper -> Var .)
    NEXT            reduce using rule 55 (Varoper -> Var .)
    FECHAL          reduce using rule 55 (Varoper -> Var .)
    VIR             reduce using rule 55 (Varoper -> Var .)


state 47

    (37) Sinais -> Opern . Varoper
    (38) Sinais -> Opern . ABREP Result FECHAP
    (54) Varoper -> . Chamadafun
    (55) Varoper -> . Var
    (65) Chamadafun -> . ChamadaFunName ABREP FECHAP
    (66) Chamadafun -> . ChamadaFunName ABREP Conjunto FECHAP
    (56) Var -> . NUMBER
    (57) Var -> . BOOL
    (58) Var -> . List
    (59) Var -> . WORD
    (67) ChamadaFunName -> . WORD
    (68) ChamadaFunName -> . ABREC Composicao FECHAC
    (60) List -> . ABREL FECHAL
    (61) List -> . ABREL Conjunto FECHAL
    (62) List -> . ABREL Result NEXT Conjunto2 FECHAL

    ABREP           shift and go to state 87
    NUMBER          shift and go to state 49
    BOOL            shift and go to state 50
    WORD            shift and go to state 52
    ABREC           shift and go to state 53
    ABREL           shift and go to state 54

    Varoper                        shift and go to state 86
    Chamadafun                     shift and go to state 45
    Var                            shift and go to state 46
    ChamadaFunName                 shift and go to state 48
    List                           shift and go to state 51

state 48

    (65) Chamadafun -> ChamadaFunName . ABREP FECHAP
    (66) Chamadafun -> ChamadaFunName . ABREP Conjunto FECHAP

    ABREP           shift and go to state 88


state 49

    (56) Var -> NUMBER .

    TIMES           reduce using rule 56 (Var -> NUMBER .)
    DIVIDE          reduce using rule 56 (Var -> NUMBER .)
    MOD             reduce using rule 56 (Var -> NUMBER .)
    OR              reduce using rule 56 (Var -> NUMBER .)
    AND             reduce using rule 56 (Var -> NUMBER .)
    ADD             reduce using rule 56 (Var -> NUMBER .)
    MINUS           reduce using rule 56 (Var -> NUMBER .)
    MENOR           reduce using rule 56 (Var -> NUMBER .)
    MAIOR           reduce using rule 56 (Var -> NUMBER .)
    IGUAL           reduce using rule 56 (Var -> NUMBER .)
    DIFERENTE       reduce using rule 56 (Var -> NUMBER .)
    MAIORIGUAL      reduce using rule 56 (Var -> NUMBER .)
    MENORIGUAL      reduce using rule 56 (Var -> NUMBER .)
    IN              reduce using rule 56 (Var -> NUMBER .)
    PV              reduce using rule 56 (Var -> NUMBER .)
    CONDAND         reduce using rule 56 (Var -> NUMBER .)
    CONDOR          reduce using rule 56 (Var -> NUMBER .)
    FECHAP          reduce using rule 56 (Var -> NUMBER .)
    NEXT            reduce using rule 56 (Var -> NUMBER .)
    FECHAL          reduce using rule 56 (Var -> NUMBER .)
    VIR             reduce using rule 56 (Var -> NUMBER .)


state 50

    (57) Var -> BOOL .

    TIMES           reduce using rule 57 (Var -> BOOL .)
    DIVIDE          reduce using rule 57 (Var -> BOOL .)
    MOD             reduce using rule 57 (Var -> BOOL .)
    OR              reduce using rule 57 (Var -> BOOL .)
    AND             reduce using rule 57 (Var -> BOOL .)
    ADD             reduce using rule 57 (Var -> BOOL .)
    MINUS           reduce using rule 57 (Var -> BOOL .)
    MENOR           reduce using rule 57 (Var -> BOOL .)
    MAIOR           reduce using rule 57 (Var -> BOOL .)
    IGUAL           reduce using rule 57 (Var -> BOOL .)
    DIFERENTE       reduce using rule 57 (Var -> BOOL .)
    MAIORIGUAL      reduce using rule 57 (Var -> BOOL .)
    MENORIGUAL      reduce using rule 57 (Var -> BOOL .)
    IN              reduce using rule 57 (Var -> BOOL .)
    PV              reduce using rule 57 (Var -> BOOL .)
    CONDAND         reduce using rule 57 (Var -> BOOL .)
    CONDOR          reduce using rule 57 (Var -> BOOL .)
    FECHAP          reduce using rule 57 (Var -> BOOL .)
    NEXT            reduce using rule 57 (Var -> BOOL .)
    FECHAL          reduce using rule 57 (Var -> BOOL .)
    VIR             reduce using rule 57 (Var -> BOOL .)


state 51

    (58) Var -> List .

    TIMES           reduce using rule 58 (Var -> List .)
    DIVIDE          reduce using rule 58 (Var -> List .)
    MOD             reduce using rule 58 (Var -> List .)
    OR              reduce using rule 58 (Var -> List .)
    AND             reduce using rule 58 (Var -> List .)
    ADD             reduce using rule 58 (Var -> List .)
    MINUS           reduce using rule 58 (Var -> List .)
    MENOR           reduce using rule 58 (Var -> List .)
    MAIOR           reduce using rule 58 (Var -> List .)
    IGUAL           reduce using rule 58 (Var -> List .)
    DIFERENTE       reduce using rule 58 (Var -> List .)
    MAIORIGUAL      reduce using rule 58 (Var -> List .)
    MENORIGUAL      reduce using rule 58 (Var -> List .)
    IN              reduce using rule 58 (Var -> List .)
    PV              reduce using rule 58 (Var -> List .)
    CONDAND         reduce using rule 58 (Var -> List .)
    CONDOR          reduce using rule 58 (Var -> List .)
    FECHAP          reduce using rule 58 (Var -> List .)
    NEXT            reduce using rule 58 (Var -> List .)
    FECHAL          reduce using rule 58 (Var -> List .)
    VIR             reduce using rule 58 (Var -> List .)


state 52

    (59) Var -> WORD .
    (67) ChamadaFunName -> WORD .

    TIMES           reduce using rule 59 (Var -> WORD .)
    DIVIDE          reduce using rule 59 (Var -> WORD .)
    MOD             reduce using rule 59 (Var -> WORD .)
    OR              reduce using rule 59 (Var -> WORD .)
    AND             reduce using rule 59 (Var -> WORD .)
    ADD             reduce using rule 59 (Var -> WORD .)
    MINUS           reduce using rule 59 (Var -> WORD .)
    MENOR           reduce using rule 59 (Var -> WORD .)
    MAIOR           reduce using rule 59 (Var -> WORD .)
    IGUAL           reduce using rule 59 (Var -> WORD .)
    DIFERENTE       reduce using rule 59 (Var -> WORD .)
    MAIORIGUAL      reduce using rule 59 (Var -> WORD .)
    MENORIGUAL      reduce using rule 59 (Var -> WORD .)
    IN              reduce using rule 59 (Var -> WORD .)
    PV              reduce using rule 59 (Var -> WORD .)
    CONDAND         reduce using rule 59 (Var -> WORD .)
    CONDOR          reduce using rule 59 (Var -> WORD .)
    FECHAP          reduce using rule 59 (Var -> WORD .)
    NEXT            reduce using rule 59 (Var -> WORD .)
    FECHAL          reduce using rule 59 (Var -> WORD .)
    VIR             reduce using rule 59 (Var -> WORD .)
    ABREP           reduce using rule 67 (ChamadaFunName -> WORD .)


state 53

    (68) ChamadaFunName -> ABREC . Composicao FECHAC
    (69) Composicao -> . WORD
    (70) Composicao -> . Composicao WORD

    WORD            shift and go to state 90

    Composicao                     shift and go to state 89

state 54

    (60) List -> ABREL . FECHAL
    (61) List -> ABREL . Conjunto FECHAL
    (62) List -> ABREL . Result NEXT Conjunto2 FECHAL
    (13) Conjunto -> . Conjunto VIR Result
    (14) Conjunto -> . Result
    (39) Result -> . Varoper
    (40) Result -> . Sinais
    (41) Result -> . ABREP Result FECHAP
    (42) Result -> . Result Oper Varoper
    (43) Result -> . Result Oper Sinais
    (44) Result -> . Result Oper ABREP Result FECHAP
    (54) Varoper -> . Chamadafun
    (55) Varoper -> . Var
    (37) Sinais -> . Opern Varoper
    (38) Sinais -> . Opern ABREP Result FECHAP
    (65) Chamadafun -> . ChamadaFunName ABREP FECHAP
    (66) Chamadafun -> . ChamadaFunName ABREP Conjunto FECHAP
    (56) Var -> . NUMBER
    (57) Var -> . BOOL
    (58) Var -> . List
    (59) Var -> . WORD
    (45) Opern -> . ADD
    (46) Opern -> . MINUS
    (67) ChamadaFunName -> . WORD
    (68) ChamadaFunName -> . ABREC Composicao FECHAC
    (60) List -> . ABREL FECHAL
    (61) List -> . ABREL Conjunto FECHAL
    (62) List -> . ABREL Result NEXT Conjunto2 FECHAL

    FECHAL          shift and go to state 91
    ABREP           shift and go to state 94
    NUMBER          shift and go to state 49
    BOOL            shift and go to state 50
    WORD            shift and go to state 52
    ADD             shift and go to state 23
    MINUS           shift and go to state 24
    ABREC           shift and go to state 53
    ABREL           shift and go to state 54

    Conjunto                       shift and go to state 92
    Result                         shift and go to state 93
    Varoper                        shift and go to state 42
    Sinais                         shift and go to state 43
    Chamadafun                     shift and go to state 45
    Var                            shift and go to state 46
    Opern                          shift and go to state 47
    ChamadaFunName                 shift and go to state 48
    List                           shift and go to state 51

state 55

    (16) Corpofun -> IF ABREP . CondInside FECHAP Corpofun ELSE Corpofun
    (17) CondInside -> . NOT CondNOT
    (18) CondInside -> . CondInside ConjDisj AuxCondInside
    (19) CondInside -> . CondInside ConjDisj Result
    (28) CondInside -> . Result
    (29) CondInside -> . AuxCondInside
    (39) Result -> . Varoper
    (40) Result -> . Sinais
    (41) Result -> . ABREP Result FECHAP
    (42) Result -> . Result Oper Varoper
    (43) Result -> . Result Oper Sinais
    (44) Result -> . Result Oper ABREP Result FECHAP
    (20) AuxCondInside -> . ABREP NOT CondNOT FECHAP
    (26) AuxCondInside -> . ABREP CondInside ConjDisj Result FECHAP
    (27) AuxCondInside -> . ABREP CondInside ConjDisj AuxCondInside FECHAP
    (54) Varoper -> . Chamadafun
    (55) Varoper -> . Var
    (37) Sinais -> . Opern Varoper
    (38) Sinais -> . Opern ABREP Result FECHAP
    (65) Chamadafun -> . ChamadaFunName ABREP FECHAP
    (66) Chamadafun -> . ChamadaFunName ABREP Conjunto FECHAP
    (56) Var -> . NUMBER
    (57) Var -> . BOOL
    (58) Var -> . List
    (59) Var -> . WORD
    (45) Opern -> . ADD
    (46) Opern -> . MINUS
    (67) ChamadaFunName -> . WORD
    (68) ChamadaFunName -> . ABREC Composicao FECHAC
    (60) List -> . ABREL FECHAL
    (61) List -> . ABREL Conjunto FECHAL
    (62) List -> . ABREL Result NEXT Conjunto2 FECHAL

    NOT             shift and go to state 39
    ABREP           shift and go to state 44
    NUMBER          shift and go to state 49
    BOOL            shift and go to state 50
    WORD            shift and go to state 52
    ADD             shift and go to state 23
    MINUS           shift and go to state 24
    ABREC           shift and go to state 53
    ABREL           shift and go to state 54

    CondInside                     shift and go to state 95
    AuxCondInside                  shift and go to state 40
    Result                         shift and go to state 41
    Varoper                        shift and go to state 42
    Sinais                         shift and go to state 43
    Chamadafun                     shift and go to state 45
    Var                            shift and go to state 46
    Opern                          shift and go to state 47
    ChamadaFunName                 shift and go to state 48
    List                           shift and go to state 51

state 56

    (77) ListArg -> ABREL ConjuntoListaArgs FECHAL .

    FECHAP          reduce using rule 77 (ListArg -> ABREL ConjuntoListaArgs FECHAL .)
    VIR             reduce using rule 77 (ListArg -> ABREL ConjuntoListaArgs FECHAL .)
    NEXT            reduce using rule 77 (ListArg -> ABREL ConjuntoListaArgs FECHAL .)
    FECHAL          reduce using rule 77 (ListArg -> ABREL ConjuntoListaArgs FECHAL .)


state 57

    (80) ConjuntoListaArgs -> ConjuntoListaArgs VIR . VarArgs
    (71) VarArgs -> . BOOL
    (72) VarArgs -> . WORD
    (73) VarArgs -> . NUMBER
    (74) VarArgs -> . Opern NUMBER
    (75) VarArgs -> . ListArg
    (45) Opern -> . ADD
    (46) Opern -> . MINUS
    (76) ListArg -> . ABREL FECHAL
    (77) ListArg -> . ABREL ConjuntoListaArgs FECHAL
    (78) ListArg -> . ABREL VarArgs NEXT Conjunto2ListaArgs FECHAL

    BOOL            shift and go to state 19
    WORD            shift and go to state 15
    NUMBER          shift and go to state 20
    ADD             shift and go to state 23
    MINUS           shift and go to state 24
    ABREL           shift and go to state 25

    VarArgs                        shift and go to state 96
    Opern                          shift and go to state 21
    ListArg                        shift and go to state 22

state 58

    (78) ListArg -> ABREL VarArgs NEXT . Conjunto2ListaArgs FECHAL
    (81) Conjunto2ListaArgs -> . VarArgs
    (82) Conjunto2ListaArgs -> . Conjunto2ListaArgs NEXT VarArgs
    (71) VarArgs -> . BOOL
    (72) VarArgs -> . WORD
    (73) VarArgs -> . NUMBER
    (74) VarArgs -> . Opern NUMBER
    (75) VarArgs -> . ListArg
    (45) Opern -> . ADD
    (46) Opern -> . MINUS
    (76) ListArg -> . ABREL FECHAL
    (77) ListArg -> . ABREL ConjuntoListaArgs FECHAL
    (78) ListArg -> . ABREL VarArgs NEXT Conjunto2ListaArgs FECHAL

    BOOL            shift and go to state 19
    WORD            shift and go to state 15
    NUMBER          shift and go to state 20
    ADD             shift and go to state 23
    MINUS           shift and go to state 24
    ABREL           shift and go to state 25

    VarArgs                        shift and go to state 97
    Conjunto2ListaArgs             shift and go to state 98
    Opern                          shift and go to state 21
    ListArg                        shift and go to state 22

state 59

    (9) Funcao -> FUNABRE WORD ABREP Args FECHAP Corpofun FUNFECHA .

    FECHAFP         reduce using rule 9 (Funcao -> FUNABRE WORD ABREP Args FECHAP Corpofun FUNFECHA .)
    FUNABRE         reduce using rule 9 (Funcao -> FUNABRE WORD ABREP Args FECHAP Corpofun FUNFECHA .)


state 60

    (15) Corpofun -> RETURN CondInside PV .

    FUNFECHA        reduce using rule 15 (Corpofun -> RETURN CondInside PV .)
    ELSE            reduce using rule 15 (Corpofun -> RETURN CondInside PV .)


state 61

    (18) CondInside -> CondInside ConjDisj . AuxCondInside
    (19) CondInside -> CondInside ConjDisj . Result
    (20) AuxCondInside -> . ABREP NOT CondNOT FECHAP
    (26) AuxCondInside -> . ABREP CondInside ConjDisj Result FECHAP
    (27) AuxCondInside -> . ABREP CondInside ConjDisj AuxCondInside FECHAP
    (39) Result -> . Varoper
    (40) Result -> . Sinais
    (41) Result -> . ABREP Result FECHAP
    (42) Result -> . Result Oper Varoper
    (43) Result -> . Result Oper Sinais
    (44) Result -> . Result Oper ABREP Result FECHAP
    (54) Varoper -> . Chamadafun
    (55) Varoper -> . Var
    (37) Sinais -> . Opern Varoper
    (38) Sinais -> . Opern ABREP Result FECHAP
    (65) Chamadafun -> . ChamadaFunName ABREP FECHAP
    (66) Chamadafun -> . ChamadaFunName ABREP Conjunto FECHAP
    (56) Var -> . NUMBER
    (57) Var -> . BOOL
    (58) Var -> . List
    (59) Var -> . WORD
    (45) Opern -> . ADD
    (46) Opern -> . MINUS
    (67) ChamadaFunName -> . WORD
    (68) ChamadaFunName -> . ABREC Composicao FECHAC
    (60) List -> . ABREL FECHAL
    (61) List -> . ABREL Conjunto FECHAL
    (62) List -> . ABREL Result NEXT Conjunto2 FECHAL

    ABREP           shift and go to state 101
    NUMBER          shift and go to state 49
    BOOL            shift and go to state 50
    WORD            shift and go to state 52
    ADD             shift and go to state 23
    MINUS           shift and go to state 24
    ABREC           shift and go to state 53
    ABREL           shift and go to state 54

    AuxCondInside                  shift and go to state 99
    Result                         shift and go to state 100
    Varoper                        shift and go to state 42
    Sinais                         shift and go to state 43
    Chamadafun                     shift and go to state 45
    Var                            shift and go to state 46
    Opern                          shift and go to state 47
    ChamadaFunName                 shift and go to state 48
    List                           shift and go to state 51

state 62

    (24) ConjDisj -> CONDAND .

    ABREP           reduce using rule 24 (ConjDisj -> CONDAND .)
    NUMBER          reduce using rule 24 (ConjDisj -> CONDAND .)
    BOOL            reduce using rule 24 (ConjDisj -> CONDAND .)
    WORD            reduce using rule 24 (ConjDisj -> CONDAND .)
    ADD             reduce using rule 24 (ConjDisj -> CONDAND .)
    MINUS           reduce using rule 24 (ConjDisj -> CONDAND .)
    ABREC           reduce using rule 24 (ConjDisj -> CONDAND .)
    ABREL           reduce using rule 24 (ConjDisj -> CONDAND .)


state 63

    (25) ConjDisj -> CONDOR .

    ABREP           reduce using rule 25 (ConjDisj -> CONDOR .)
    NUMBER          reduce using rule 25 (ConjDisj -> CONDOR .)
    BOOL            reduce using rule 25 (ConjDisj -> CONDOR .)
    WORD            reduce using rule 25 (ConjDisj -> CONDOR .)
    ADD             reduce using rule 25 (ConjDisj -> CONDOR .)
    MINUS           reduce using rule 25 (ConjDisj -> CONDOR .)
    ABREC           reduce using rule 25 (ConjDisj -> CONDOR .)
    ABREL           reduce using rule 25 (ConjDisj -> CONDOR .)


state 64

    (17) CondInside -> NOT CondNOT .

    PV              reduce using rule 17 (CondInside -> NOT CondNOT .)
    CONDAND         reduce using rule 17 (CondInside -> NOT CondNOT .)
    CONDOR          reduce using rule 17 (CondInside -> NOT CondNOT .)
    FECHAP          reduce using rule 17 (CondInside -> NOT CondNOT .)


state 65

    (21) CondNOT -> AuxCondInside .

    PV              reduce using rule 21 (CondNOT -> AuxCondInside .)
    CONDAND         reduce using rule 21 (CondNOT -> AuxCondInside .)
    CONDOR          reduce using rule 21 (CondNOT -> AuxCondInside .)
    FECHAP          reduce using rule 21 (CondNOT -> AuxCondInside .)


state 66

    (22) CondNOT -> Varoper .

    PV              reduce using rule 22 (CondNOT -> Varoper .)
    CONDAND         reduce using rule 22 (CondNOT -> Varoper .)
    CONDOR          reduce using rule 22 (CondNOT -> Varoper .)
    FECHAP          reduce using rule 22 (CondNOT -> Varoper .)


state 67

    (23) CondNOT -> ABREP . Result FECHAP
    (20) AuxCondInside -> ABREP . NOT CondNOT FECHAP
    (26) AuxCondInside -> ABREP . CondInside ConjDisj Result FECHAP
    (27) AuxCondInside -> ABREP . CondInside ConjDisj AuxCondInside FECHAP
    (39) Result -> . Varoper
    (40) Result -> . Sinais
    (41) Result -> . ABREP Result FECHAP
    (42) Result -> . Result Oper Varoper
    (43) Result -> . Result Oper Sinais
    (44) Result -> . Result Oper ABREP Result FECHAP
    (17) CondInside -> . NOT CondNOT
    (18) CondInside -> . CondInside ConjDisj AuxCondInside
    (19) CondInside -> . CondInside ConjDisj Result
    (28) CondInside -> . Result
    (29) CondInside -> . AuxCondInside
    (54) Varoper -> . Chamadafun
    (55) Varoper -> . Var
    (37) Sinais -> . Opern Varoper
    (38) Sinais -> . Opern ABREP Result FECHAP
    (20) AuxCondInside -> . ABREP NOT CondNOT FECHAP
    (26) AuxCondInside -> . ABREP CondInside ConjDisj Result FECHAP
    (27) AuxCondInside -> . ABREP CondInside ConjDisj AuxCondInside FECHAP
    (65) Chamadafun -> . ChamadaFunName ABREP FECHAP
    (66) Chamadafun -> . ChamadaFunName ABREP Conjunto FECHAP
    (56) Var -> . NUMBER
    (57) Var -> . BOOL
    (58) Var -> . List
    (59) Var -> . WORD
    (45) Opern -> . ADD
    (46) Opern -> . MINUS
    (67) ChamadaFunName -> . WORD
    (68) ChamadaFunName -> . ABREC Composicao FECHAC
    (60) List -> . ABREL FECHAL
    (61) List -> . ABREL Conjunto FECHAL
    (62) List -> . ABREL Result NEXT Conjunto2 FECHAL

    NOT             shift and go to state 84
    ABREP           shift and go to state 44
    NUMBER          shift and go to state 49
    BOOL            shift and go to state 50
    WORD            shift and go to state 52
    ADD             shift and go to state 23
    MINUS           shift and go to state 24
    ABREC           shift and go to state 53
    ABREL           shift and go to state 54

    Result                         shift and go to state 102
    CondInside                     shift and go to state 85
    AuxCondInside                  shift and go to state 40
    Varoper                        shift and go to state 42
    Sinais                         shift and go to state 43
    Chamadafun                     shift and go to state 45
    Var                            shift and go to state 46
    Opern                          shift and go to state 47
    ChamadaFunName                 shift and go to state 48
    List                           shift and go to state 51

state 68

    (42) Result -> Result Oper . Varoper
    (43) Result -> Result Oper . Sinais
    (44) Result -> Result Oper . ABREP Result FECHAP
    (54) Varoper -> . Chamadafun
    (55) Varoper -> . Var
    (37) Sinais -> . Opern Varoper
    (38) Sinais -> . Opern ABREP Result FECHAP
    (65) Chamadafun -> . ChamadaFunName ABREP FECHAP
    (66) Chamadafun -> . ChamadaFunName ABREP Conjunto FECHAP
    (56) Var -> . NUMBER
    (57) Var -> . BOOL
    (58) Var -> . List
    (59) Var -> . WORD
    (45) Opern -> . ADD
    (46) Opern -> . MINUS
    (67) ChamadaFunName -> . WORD
    (68) ChamadaFunName -> . ABREC Composicao FECHAC
    (60) List -> . ABREL FECHAL
    (61) List -> . ABREL Conjunto FECHAL
    (62) List -> . ABREL Result NEXT Conjunto2 FECHAL

    ABREP           shift and go to state 105
    NUMBER          shift and go to state 49
    BOOL            shift and go to state 50
    WORD            shift and go to state 52
    ADD             shift and go to state 23
    MINUS           shift and go to state 24
    ABREC           shift and go to state 53
    ABREL           shift and go to state 54

    Varoper                        shift and go to state 103
    Sinais                         shift and go to state 104
    Chamadafun                     shift and go to state 45
    Var                            shift and go to state 46
    Opern                          shift and go to state 47
    ChamadaFunName                 shift and go to state 48
    List                           shift and go to state 51

state 69

    (47) Oper -> Opern .

    ABREP           reduce using rule 47 (Oper -> Opern .)
    NUMBER          reduce using rule 47 (Oper -> Opern .)
    BOOL            reduce using rule 47 (Oper -> Opern .)
    WORD            reduce using rule 47 (Oper -> Opern .)
    ADD             reduce using rule 47 (Oper -> Opern .)
    MINUS           reduce using rule 47 (Oper -> Opern .)
    ABREC           reduce using rule 47 (Oper -> Opern .)
    ABREL           reduce using rule 47 (Oper -> Opern .)


state 70

    (48) Oper -> TIMES .

    ABREP           reduce using rule 48 (Oper -> TIMES .)
    NUMBER          reduce using rule 48 (Oper -> TIMES .)
    BOOL            reduce using rule 48 (Oper -> TIMES .)
    WORD            reduce using rule 48 (Oper -> TIMES .)
    ADD             reduce using rule 48 (Oper -> TIMES .)
    MINUS           reduce using rule 48 (Oper -> TIMES .)
    ABREC           reduce using rule 48 (Oper -> TIMES .)
    ABREL           reduce using rule 48 (Oper -> TIMES .)


state 71

    (49) Oper -> DIVIDE .

    ABREP           reduce using rule 49 (Oper -> DIVIDE .)
    NUMBER          reduce using rule 49 (Oper -> DIVIDE .)
    BOOL            reduce using rule 49 (Oper -> DIVIDE .)
    WORD            reduce using rule 49 (Oper -> DIVIDE .)
    ADD             reduce using rule 49 (Oper -> DIVIDE .)
    MINUS           reduce using rule 49 (Oper -> DIVIDE .)
    ABREC           reduce using rule 49 (Oper -> DIVIDE .)
    ABREL           reduce using rule 49 (Oper -> DIVIDE .)


state 72

    (50) Oper -> MOD .

    ABREP           reduce using rule 50 (Oper -> MOD .)
    NUMBER          reduce using rule 50 (Oper -> MOD .)
    BOOL            reduce using rule 50 (Oper -> MOD .)
    WORD            reduce using rule 50 (Oper -> MOD .)
    ADD             reduce using rule 50 (Oper -> MOD .)
    MINUS           reduce using rule 50 (Oper -> MOD .)
    ABREC           reduce using rule 50 (Oper -> MOD .)
    ABREL           reduce using rule 50 (Oper -> MOD .)


state 73

    (51) Oper -> OR .

    ABREP           reduce using rule 51 (Oper -> OR .)
    NUMBER          reduce using rule 51 (Oper -> OR .)
    BOOL            reduce using rule 51 (Oper -> OR .)
    WORD            reduce using rule 51 (Oper -> OR .)
    ADD             reduce using rule 51 (Oper -> OR .)
    MINUS           reduce using rule 51 (Oper -> OR .)
    ABREC           reduce using rule 51 (Oper -> OR .)
    ABREL           reduce using rule 51 (Oper -> OR .)


state 74

    (52) Oper -> AND .

    ABREP           reduce using rule 52 (Oper -> AND .)
    NUMBER          reduce using rule 52 (Oper -> AND .)
    BOOL            reduce using rule 52 (Oper -> AND .)
    WORD            reduce using rule 52 (Oper -> AND .)
    ADD             reduce using rule 52 (Oper -> AND .)
    MINUS           reduce using rule 52 (Oper -> AND .)
    ABREC           reduce using rule 52 (Oper -> AND .)
    ABREL           reduce using rule 52 (Oper -> AND .)


state 75

    (53) Oper -> Conds .

    ABREP           reduce using rule 53 (Oper -> Conds .)
    NUMBER          reduce using rule 53 (Oper -> Conds .)
    BOOL            reduce using rule 53 (Oper -> Conds .)
    WORD            reduce using rule 53 (Oper -> Conds .)
    ADD             reduce using rule 53 (Oper -> Conds .)
    MINUS           reduce using rule 53 (Oper -> Conds .)
    ABREC           reduce using rule 53 (Oper -> Conds .)
    ABREL           reduce using rule 53 (Oper -> Conds .)


state 76

    (30) Conds -> MENOR .

    ABREP           reduce using rule 30 (Conds -> MENOR .)
    NUMBER          reduce using rule 30 (Conds -> MENOR .)
    BOOL            reduce using rule 30 (Conds -> MENOR .)
    WORD            reduce using rule 30 (Conds -> MENOR .)
    ADD             reduce using rule 30 (Conds -> MENOR .)
    MINUS           reduce using rule 30 (Conds -> MENOR .)
    ABREC           reduce using rule 30 (Conds -> MENOR .)
    ABREL           reduce using rule 30 (Conds -> MENOR .)


state 77

    (31) Conds -> MAIOR .

    ABREP           reduce using rule 31 (Conds -> MAIOR .)
    NUMBER          reduce using rule 31 (Conds -> MAIOR .)
    BOOL            reduce using rule 31 (Conds -> MAIOR .)
    WORD            reduce using rule 31 (Conds -> MAIOR .)
    ADD             reduce using rule 31 (Conds -> MAIOR .)
    MINUS           reduce using rule 31 (Conds -> MAIOR .)
    ABREC           reduce using rule 31 (Conds -> MAIOR .)
    ABREL           reduce using rule 31 (Conds -> MAIOR .)


state 78

    (32) Conds -> IGUAL .

    ABREP           reduce using rule 32 (Conds -> IGUAL .)
    NUMBER          reduce using rule 32 (Conds -> IGUAL .)
    BOOL            reduce using rule 32 (Conds -> IGUAL .)
    WORD            reduce using rule 32 (Conds -> IGUAL .)
    ADD             reduce using rule 32 (Conds -> IGUAL .)
    MINUS           reduce using rule 32 (Conds -> IGUAL .)
    ABREC           reduce using rule 32 (Conds -> IGUAL .)
    ABREL           reduce using rule 32 (Conds -> IGUAL .)


state 79

    (33) Conds -> DIFERENTE .

    ABREP           reduce using rule 33 (Conds -> DIFERENTE .)
    NUMBER          reduce using rule 33 (Conds -> DIFERENTE .)
    BOOL            reduce using rule 33 (Conds -> DIFERENTE .)
    WORD            reduce using rule 33 (Conds -> DIFERENTE .)
    ADD             reduce using rule 33 (Conds -> DIFERENTE .)
    MINUS           reduce using rule 33 (Conds -> DIFERENTE .)
    ABREC           reduce using rule 33 (Conds -> DIFERENTE .)
    ABREL           reduce using rule 33 (Conds -> DIFERENTE .)


state 80

    (34) Conds -> MAIORIGUAL .

    ABREP           reduce using rule 34 (Conds -> MAIORIGUAL .)
    NUMBER          reduce using rule 34 (Conds -> MAIORIGUAL .)
